"Based on these 3 tables, fill in column Seller area, Buyer area, Buyer in Urban/Rural, Route and estimated shipping fee",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Table 1: Area and Urban/Rural definition,,,,,,,,,,,,,,,
state,city,urban_rural,area,,Table 2: Route definition,,,,,,,,,,
Th?a Thiên Hu?,Huy?n Phong ?i?n,Rural,Central area,,,,,,,,,,,,
Th?a Thiên Hu?,Huy?n Phú L?c,Rural,Central area,,,,,,,,,,,,
Th?a Thiên Hu?,Th? Xã H??ng Trà,Rural,Central area,,,,,,,,,,,,
Th?a Thiên Hu?,Th? Xã H??ng Th?y,Rural,Central area,,,,,,,,,,,,
Th?a Thiên Hu?,Huy?n Phú Vang,Rural,Central area,,,,,,,,,,,,
Th?a Thiên Hu?,Huy?n Qu?ng ?i?n,Rural,Central area,,,,,,,,,,,,
Ti?n Giang,Thành Ph? M? Tho,Urban,Southern area,,,,,,,,,,,,
Ti?n Giang,Huy?n Cái Bè,Rural,Southern area,,,,,,,,,,,,
Ti?n Giang,Huy?n Cai L?y,Rural,Southern area,,,,,,,,,,,,
Ti?n Giang,Huy?n Châu Thành,Rural,Southern area,,,,,,,,,,,,
Ti?n Giang,Huy?n Ch? G?o,Rural,Southern area,,,,,,,,,,,,
Ti?n Giang,Huy?n Gò Công ?ông,Rural,Southern area,,,,,,,,,,,,
Ti?n Giang,Huy?n Gò Công Tây,Rural,Southern area,,,,,,,,,,,,
Ti?n Giang,Huy?n Tân Phú ?ông,Rural,Southern area,,,,,,,,,,,,
Ti?n Giang,Th? Xã Cai L?y,Rural,Southern area,,,,,,,,,,,,
Ti?n Giang,Th? Xã Gò Công,Rural,Southern area,,,,,,,,,,,,
Ti?n Giang,Huy?n Tân Ph??c,Rural,Southern area,,,,,,,,,,,,
Trà Vinh,Thành Ph? Trà Vinh,Urban,Southern area,,,,,,,,,,,,
Trà Vinh,Huy?n Càng Long,Rural,Southern area,,,,,,,,,,,,
Trà Vinh,Huy?n C?u Kè,Rural,Southern area,,,,,,,,,,,,
Trà Vinh,Huy?n C?u Ngang,Rural,Southern area,,,,,,,,,,,,
Trà Vinh,Huy?n Châu Thành,Rural,Southern area,,,,,,,,,,,,
Trà Vinh,Huy?n Duyên H?i,Rural,Southern area,,,,,,,,,,,,
Trà Vinh,Th? Xã Duyên H?i,Rural,Southern area,,,,,,,,,,,,
Trà Vinh,Huy?n Ti?u C?n,Rural,Southern area,,,,,,,,,,,,
Trà Vinh,Huy?n Trà Cú,Rural,Southern area,,,,,,,,,,,,
Tuyên Quang,Huy?n Chiêm Hóa,Rural,Northern area,,,,,,,,,,,,
Tuyên Quang,Thành Ph? Tuyên Quang,Urban,Northern area,,,,,,,,,,,,
Tuyên Quang,Huy?n Hàm Yên,Rural,Northern area,,,,,,,,,,,,
Tuyên Quang,Huy?n Lâm Bình,Rural,Northern area,,,,,,,,,,,,
Tuyên Quang,Huy?n Nà Hang,Rural,Northern area,,,,,,,,,,,,
Tuyên Quang,Huy?n S?n D??ng,Rural,Northern area,,,,,,,,,,,,
Tuyên Quang,Huy?n Yên S?n,Rural,Northern area,,,,,,,,,,,,
V?nh Long,Thành Ph? V?nh Long,Urban,Southern area,,,,,,,,,,,,
V?nh Long,Huy?n Bình Tân,Rural,Southern area,,,,,,,,,,,,
V?nh Long,Huy?n Long H?,Rural,Southern area,,,,,,,,,,,,
V?nh Long,Huy?n Mang Thít,Rural,Southern area,,,,,,,,,,,,
V?nh Long,Huy?n Tam Bình,Rural,Southern area,,,,,,,,,,,,
V?nh Long,Huy?n Trà Ôn,Rural,Southern area,,,,,,,,,,,,
V?nh Long,Th? Xã Bình Minh,Rural,Southern area,,,,,,,,,,,,
V?nh Long,Huy?n V?ng Liêm,Rural,Southern area,,,,,,,,,,,,
V?nh Phúc,Thành Ph? V?nh Yên,Urban,Northern area,,,,,,,,,,,,
V?nh Phúc,Huy?n Bình Xuyên,Rural,Northern area,,,,,,,,,,,,
V?nh Phúc,Huy?n L?p Th?ch,Rural,Northern area,,,,,,,,,,,,
V?nh Phúc,Huy?n Sông Lô,Rural,Northern area,,,,,,,,,,,,
V?nh Phúc,Hu?ên Tam ??o,Rural,Northern area,,,,,,,,,,,,
V?nh Phúc,Huy?n Tam D??ng,Rural,Northern area,,,,,,,,,,,,
V?nh Phúc,Huy?n V?nh T??ng,Rural,Northern area,,,,,,,,,,,,
V?nh Phúc,Huyên Yên L?c,Rural,Northern area,,,,,,,,,,,,
V?nh Phúc,Th? Xã Phúc Yên,Urban,Northern area,,,,,,,,,,,,
Yên Bái,Thành Ph? Yên Bái,Urban,Northern area,,,,,,,,,,,,
Yên Bái,Huy?n L?c Yên,Rural,Northern area,,,,,,,,,,,,
Yên Bái,Huy?n Mù C?ng Ch?i,Rural,Northern area,,,,,,,,,,,,
Yên Bái,Huy?n Tr?m T?u,Rural,Northern area,,,,,,,,,,,,
Yên Bái,Huy?n Tr?n Yên,Rural,Northern area,,,,,,,,,,,,
Yên Bái,Huy?n V?n Ch?n,Rural,Northern area,,,,,,,,,,,,
Yên Bái,Huy?n V?n Yên,Rural,Northern area,,,,,,,,,,,,
Yên Bái,Huy?n Yên Bình,Rural,Northern area,,,,,,,,,,,,
Yên Bái,Th? Xã Ngh?a L?,Rural,Northern area,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
